Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 121

    (64) expression -> IF expression THEN expression SEMICOLON . error

    error           shift and go to state 129


state 122

    (37) expression -> LET OBJECT_IDENTIFIER COLON type IN . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 130
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 123

    (38) expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN . expression IN expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 32
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 131
    literal                        shift and go to state 21
    block                          shift and go to state 33
    boolean-literal                shift and go to state 25

state 124

    (19) method -> OBJECT_IDENTIFIER LPAR . formals RPAR COLON type block
    (25) formals -> . formal
    (26) formals -> . formals COMMA formal
    (27) formals -> .
    (28) formal -> . OBJECT_IDENTIFIER COLON type

    RPAR            reduce using rule 27 (formals -> .)
    COMMA           reduce using rule 27 (formals -> .)
    OBJECT_IDENTIFIER shift and go to state 118

    formals                        shift and go to state 81
    formal                         shift and go to state 83

state 125

    (53) expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .

    PLUS            reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    MINUS           reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    TIMES           reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    DIV             reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    EQUAL           reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LOWER_EQUAL     reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LOWER           reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    POW             reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    AND             reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    DOT             reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    CLASS           reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    TYPE_IDENTIFIER reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    OBJECT_IDENTIFIER reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    IF              reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    WHILE           reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LET             reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    NOT             reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    ISNULL          reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    NEW             reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    SELF            reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LPAR            reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    error           reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LBRACE          reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    INTEGER_LITERAL reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    string_literal  reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    TRUE            reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    FALSE           reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    $end            reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    RPAR            reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    THEN            reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    DO              reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    RBRACE          reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    SEMICOLON       reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    COMMA           reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    ELSE            reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    IN              reduce using rule 53 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)


state 126

    (18) field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .

    CLASS           reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    TYPE_IDENTIFIER reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    OBJECT_IDENTIFIER reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    IF              reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    LET             reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    ISNULL          reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    NEW             reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    SELF            reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    LPAR            reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    error           reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    INTEGER_LITERAL reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    string_literal  reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    $end            reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 18 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)


state 127

    (19) method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type . block
    (29) block -> . LBRACE inblock RBRACE

    LBRACE          shift and go to state 22

    block                          shift and go to state 132

state 128

    (35) expression -> IF expression THEN expression ELSE expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIV expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . LOWER_EQUAL expression
    (49) expression -> expression . LOWER expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    CLASS           reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    TYPE_IDENTIFIER reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    OBJECT_IDENTIFIER reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    IF              reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    WHILE           reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    LET             reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    NOT             reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    ISNULL          reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    NEW             reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    SELF            reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    LPAR            reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    error           reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    LBRACE          reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    INTEGER_LITERAL reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    string_literal  reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    TRUE            reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    FALSE           reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    $end            reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    RPAR            reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    THEN            reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    DO              reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    RBRACE          reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    SEMICOLON       reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    COMMA           reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    ELSE            reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    IN              reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    EQUAL           shift and go to state 38
    LOWER_EQUAL     shift and go to state 39
    LOWER           shift and go to state 40
    POW             shift and go to state 41
    AND             shift and go to state 42
    DOT             shift and go to state 43

  ! PLUS            [ reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .) ]
  ! DIV             [ reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .) ]
  ! EQUAL           [ reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .) ]
  ! LOWER           [ reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .) ]
  ! POW             [ reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .) ]
  ! AND             [ reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .) ]
  ! DOT             [ reduce using rule 35 (expression -> IF expression THEN expression ELSE expression .) ]


state 129

    (64) expression -> IF expression THEN expression SEMICOLON error .

    PLUS            reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    MINUS           reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    TIMES           reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    DIV             reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    EQUAL           reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    LOWER_EQUAL     reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    LOWER           reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    POW             reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    AND             reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    DOT             reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    CLASS           reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    TYPE_IDENTIFIER reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    OBJECT_IDENTIFIER reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    IF              reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    WHILE           reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    LET             reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    NOT             reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    ISNULL          reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    NEW             reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    SELF            reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    LPAR            reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    error           reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    LBRACE          reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    INTEGER_LITERAL reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    string_literal  reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    TRUE            reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    FALSE           reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    $end            reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    RPAR            reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    THEN            reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    DO              reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    RBRACE          reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    SEMICOLON       reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    COMMA           reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    ELSE            reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)
    IN              reduce using rule 64 (expression -> IF expression THEN expression SEMICOLON error .)


state 130

    (37) expression -> LET OBJECT_IDENTIFIER COLON type IN expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIV expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . LOWER_EQUAL expression
    (49) expression -> expression . LOWER expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    CLASS           reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    TYPE_IDENTIFIER reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    OBJECT_IDENTIFIER reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    IF              reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    WHILE           reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    LET             reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    NOT             reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    ISNULL          reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    NEW             reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    SELF            reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    LPAR            reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    error           reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    LBRACE          reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    INTEGER_LITERAL reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    string_literal  reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    TRUE            reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    FALSE           reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    $end            reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    RPAR            reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    THEN            reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    DO              reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    RBRACE          reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    SEMICOLON       reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    COMMA           reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    ELSE            reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    IN              reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    EQUAL           shift and go to state 38
    LOWER_EQUAL     shift and go to state 39
    LOWER           shift and go to state 40
    POW             shift and go to state 41
    AND             shift and go to state 42
    DOT             shift and go to state 43

  ! PLUS            [ reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! DIV             [ reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! EQUAL           [ reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! LOWER           [ reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! POW             [ reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! AND             [ reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]
  ! DOT             [ reduce using rule 37 (expression -> LET OBJECT_IDENTIFIER COLON type IN expression .) ]


state 131

    (38) expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression . IN expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . TIMES expression
    (46) expression -> expression . DIV expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . LOWER_EQUAL expression
    (49) expression -> expression . LOWER expression
    (50) expression -> expression . POW expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    IN              shift and go to state 133
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    TIMES           shift and go to state 36
    DIV             shift and go to state 37
    EQUAL           shift and go to state 38
    LOWER_EQUAL     shift and go to state 39
    LOWER           shift and go to state 40
    POW             shift and go to state 41
    AND             shift and go to state 42
    DOT             shift and go to state 43


state 132

    (19) method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .

    CLASS           reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    TYPE_IDENTIFIER reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    OBJECT_IDENTIFIER reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    IF              reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    WHILE           reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    LET             reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    NOT             reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    MINUS           reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    ISNULL          reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    NEW             reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    SELF            reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    LPAR            reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    error           reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    LBRACE          reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    INTEGER_LITERAL reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    string_literal  reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    TRUE            reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    FALSE           reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    $end            reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    RBRACE          reduce using rule 19 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)


state 133

    (38) expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN . expression
    (34) expression -> . IF expression THEN expression
    (35) expression -> . IF expression THEN expression ELSE expression
    (36) expression -> . WHILE expression DO expression
    (37) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (38) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (39) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (40) expression -> . NOT expression
    (41) expression -> . MINUS expression
    (42) expression -> . ISNULL expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression TIMES expression
    (46) expression -> . expression DIV expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression LOWER_EQUAL expression
    (49) expression -> . expression LOWER expression
    (50) expression -> . expression POW expression
    (51) expression -> . expression AND expression
    (52) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (53) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (54) expression -> . NEW TYPE_IDENTIFIER
    (55) expression -> . OBJECT_IDENTIFIER
    (56) expression -> . SELF
    (57) expression -> . literal
    (58) expression -> . LPAR RPAR
    (59) expression -> . LPAR expression RPAR
    (60) expression -> . LPAR expression error
    (61) expression -> . error expression RPAR
    (62) expression -> . block
    (63) expression -> . error
    (64) expression -> . IF expression THEN expression SEMICOLON error
    (68) literal -> . INTEGER_LITERAL
    (69) literal -> . string_literal
    (70) literal -> . boolean-literal
    (29) block -> . LBRACE inblock RBRACE
    (71) boolean-literal -> . TRUE
    (72) boolean-literal -> . FALSE

    IF              shift and go to state 13
